351	1722465
351.5	1717780
352	1708390
352.5	1708135
353	1700897
353.5	1686704
354	1678818
354.5	1665738
355	1644200
355.5	1624702
356	1596071
356.5	1571185
357	1536464
357.5	1508634
358	1476761
358.5	1440568
359	1403093
359.5	1369381
360	1327931
360.5	1291185
361	1247025
361.5	1218699
362	1176952
362.5	1143605
363	1103706
363.5	1075972
364	1039492
364.5	1012863
365	982097
365.5	964953
366	941348
366.5	921373
367	900486
367.5	885675
368	868839
368.5	851223
369	836704
369.5	823268
370	808970
370.5	797936
371	780224
371.5	771965
372	758436
372.5	742898
373	729131
373.5	717285
374	703209
374.5	690390
375	674558
375.5	661339
376	649117
376.5	634044
377	618078
377.5	607783
378	590336
378.5	576954
379	560588
379.5	548969
380	530705
380.5	514508
381	496042
381.5	482587
382	464389
382.5	450335
383	433028
383.5	420323
384	405133
384.5	390354
385	376988
385.5	367731
386	355987
386.5	345169
387	335054
387.5	326690
388	317111
388.5	308674
389	302167
389.5	295969
390	288076
390.5	280526
391	273647
391.5	267423
392	261040
392.5	255330
393	248476
393.5	242746
394	237143
394.5	231427
395	224722
395.5	221683
396	215506
396.5	209760
397	202883
397.5	199485
398	194104
398.5	189316
399	183046
399.5	179343
400	173333
400.5	169282
401	162487
401.5	157762
402	153397
402.5	149553
403	143207
403.5	139601
404	133893
404.5	129367
405	125049
405.5	121295
406	117180
406.5	113300
407	108772
407.5	106251
408	102234
408.5	98608
409	94662
409.5	92029
410	89084
410.5	86005
411	83008
411.5	81364
412	77383
412.5	75935
413	73570
413.5	71875
414	69802
414.5	67179
415	65795
415.5	64487
416	61910
416.5	60502
417	58842
417.5	57881
418	55801
418.5	54299
419	53002
419.5	51913
420	50531
420.5	49198
421	47687
421.5	46902
422	45455
422.5	44329
423	42762
423.5	41720
424	40778
424.5	39724
425	38338
425.5	37571
426	36811
426.5	35599
427	34230
427.5	34008
428	32696
428.5	31595
429	30541
429.5	29553
430	28713
430.5	28139
431	26835
431.5	26347
432	25364
432.5	24379
433	23931
433.5	23233
434	22304
434.5	21942
435	21366
435.5	20672
436	19929
436.5	19351
437	18786
437.5	18438
438	17981
438.5	17294
439	16928
439.5	16992
440	16266
440.5	15677
441	15491
441.5	14910
442	14753
442.5	14300
443	14008
443.5	13742
444	13483
444.5	13271
445	13082
445.5	12627
446	12195
446.5	12305
447	11828
447.5	11848
448	11317
448.5	11272
449	10869
449.5	10720
450	10437
450.5	10151
451	10009
451.5	9760
452	9759
452.5	9397
453	9286
453.5	9135
454	8685
454.5	8743
455	8309
455.5	8280
456	8101
456.5	8019
457	7854
457.5	7467
458	7532
458.5	7421
459	7147
459.5	7088
460	6982
460.5	6897
461	6645
461.5	6573
462	6489
462.5	6251
463	6212
463.5	6299
464	5982
464.5	6076
465	5886
465.5	5991
466	5815
466.5	5728
467	5496
467.5	5588
468	5482
468.5	5414
469	5293
469.5	5323
470	5294
470.5	5179
471	5172
471.5	5178
472	5012
472.5	4875
473	4904
473.5	4942
474	4746
474.5	4787
475	4808
475.5	4554
476	4587
476.5	4609
477	4552
477.5	4524
478	4368
478.5	4438
479	4404
479.5	4230
480	4314
480.5	4077
481	4232
481.5	4139
482	4179
482.5	4094
483	4123
483.5	4026
484	4070
484.5	4068
485	4015
485.5	3933
486	3951
486.5	3809
487	3831
487.5	3814
488	3748
488.5	3775
489	3837
489.5	3826
490	3675
490.5	3758
491	3791
491.5	3654
492	3683
492.5	3580
493	3761
493.5	3528
494	3563
494.5	3556
495	3435
495.5	3521
496	3568
496.5	3618
497	3413
497.5	3505
498	3452
498.5	3367
499	3464
499.5	3399
500	3516
