# materials.dat
# material properties input data file for GenericLAND
# read by GLG4InputDataReader
#
# Default "generic" version:  Glenn Horton-Smith, Dec 8, 2004
#

0.232129  0.908234416
0.244346  0.913036541
0.256563  0.933019173
0.268781  0.915323062
0.280998  0.898023813
0.293215  0.886794003
0.305433  0.861625137
0.31765   0.86
0.329867  0.855
0.342085  0.85
0.354302  0.85
0.366519  0.85
0.378736  0.846
0.390954  0.83
0.403171  0.79200817
0.415388  0.762484067
0.427606  0.734031658
0.439823  0.701511852
0.45204 0.689700994
0.464258  0.68372522
0.476475  0.668836521
0.488692  0.664265365
0.500909  0.665499974
0.513127  0.659746033
0.525344  0.648839224
0.537561  0.644451763
0.549779  0.656353976
0.561996  0.65
0.574213  0.65
0.586431  0.658019415
0.598648  0.621646741
0.610865  0.555504021
0.623083  0.476136838
0.6353  0.410993874
0.647517  0.367425176
0.659734  0.337647864
0.671952  0.31598895
#0	1
#0.012217304	1
#0.024434609	1
#0.036651914	1
#0.048869219	1
#0.061086523	1
#0.073303828	1
#0.085521133	1
#0.097738438	1
#0.109955742	1
#0.122173047	1
#0.134390352	1
#0.146607657	1
#0.158824961	1
#0.171042266	1
#0.183259571	1
#0.195476876	1
#0.20769418	1
#0.219911485	1
#0.23212879	1
#0.244346095	1
#0.2565634	1
#0.268780704	1
#0.280998009	1
#0.293215314	1
#0.305432619	1
#0.317649923	1
#0.329867228	1
#0.342084533	1
#0.354301838	1
#0.366519142	1
#0.378736447	1
#0.390953752	1
#0.403171057	1
#0.415388361	1
#0.427605666	1
#0.439822971	1
#0.452040276	1
#0.464257581	1
#0.476474885	1
#0.48869219	1
#0.500909495	1
#0.5131268	1
#0.525344104	1
#0.537561409	1
#0.549778714	1
#0.561996019	1
#0.574213323	1
#0.586430628	1
#0.598647933	1
#0.610865238	1
#0.623082542	1
#0.635299847	1
#0.647517152	1
#0.659734457	1
#0.671951762	1
#0.684169066	1
#0.696386371	1
#0.708603676	1
#0.720820981	1
#0.733038285	1
#0.74525559	1
#0.757472895	1
#0.7696902	1
#0.781907504	1
#0.794124809	1
#0.806342114	1
#0.818559419	1
#0.830776723	1
#0.842994028	1
#0.855211333	1
#0.867428638	1
#0.879645943	1
#0.891863247	1
#0.904080552	1
#0.916297857	1
#0.928515162	1
#0.940732466	1
#0.952949771	1
#0.965167076	1
#0.977384381	1
#0.989601685	1
#1.00181899	1
#1.01403629	1
#1.0262536	1
#1.0384709	1
#1.0506882	1
#1.06290551	1
#1.07512281	1
#1.08734012	1
#1.09955742	1
#1.11177473	1
#1.12399203	1
#1.13620934	1
#1.14842664	1
#1.16064395	1
#1.17286125	1
#1.18507856	1
#1.19729586	1
#1.20951317	1
#1.22173047	1

PROPERTY  ANGULAR_EFFICIENCY_ERROR
0	0.1
0.012217304	0.1
0.024434609	0.1
0.036651914	0.1
0.048869219	0.1
0.061086523	0.1
0.073303828	0.1
0.085521133	0.1
0.097738438	0.1
0.109955742	0.1
0.122173047	0.1
0.134390352	0.1
0.146607657	0.1
0.158824961	0.1
0.171042266	0.1
0.183259571	0.1
0.195476876	0.1
0.20769418	0.1
0.219911485	0.1
0.23212879	0.1
0.244346095	0.1
0.2565634	0.1
0.268780704	0.1
0.280998009	0.1
0.293215314	0.1
0.305432619	0.1
0.317649923	0.1
0.329867228	0.1
0.342084533	0.1
0.354301838	0.1
0.366519142	0.1
0.378736447	0.1
0.390953752	0.1
0.403171057	0.1
0.415388361	0.1
0.427605666	0.1
0.439822971	0.1
0.452040276	0.1
0.464257581	0.1
0.476474885	0.1
0.48869219	0.1
0.500909495	0.1
0.5131268	0.1
0.525344104	0.1
0.537561409	0.1
0.549778714	0.1
0.561996019	0.1
0.574213323	0.1
0.586430628	0.1
0.598647933	0.1
0.610865238	0.1
0.623082542	0.1
0.635299847	0.1
0.647517152	0.1
0.659734457	0.1
0.671951762	0.1
0.684169066	0.1
0.696386371	0.1
0.708603676	0.1
0.720820981	0.1
0.733038285	0.1
0.74525559	0.1
0.757472895	0.1
0.7696902	0.1
0.781907504	0.1
0.794124809	0.1
0.806342114	0.1
0.818559419	0.1
0.830776723	0.1
0.842994028	0.1
0.855211333	0.1
0.867428638	0.1
0.879645943	0.1
0.891863247	0.1
0.904080552	0.1
0.916297857	0.1
0.928515162	0.1
0.940732466	0.1
0.952949771	0.1
0.965167076	0.1
0.977384381	0.1
0.989601685	0.1
1.00181899	0.1
1.01403629	0.1
1.0262536	0.1
1.0384709	0.1
1.0506882	0.1
1.06290551	0.1
1.07512281	0.1
1.08734012	0.1
1.09955742	0.1
1.11177473	0.1
1.12399203	0.1
1.13620934	0.1
1.14842664	0.1
1.16064395	0.1
1.17286125	0.1
1.18507856	0.1
1.19729586	0.1
1.20951317	0.1
1.22173047	0.1
#0          0.1
#.012217304 0.13020
#.024434609 0.10178
#.036651914 0.10082
#.048869219 0.08768
#.061086523 0.04873
#.073303828 0.03251
#.085521133 0.02641
#.097738438 0.01638
#.109955742 0.00978
#.122173047 0.0123851
#.134390352 0.0213678
#.146607657 0.0225142
#.158824961 0.028148
#.171042266 0.0370154
#.183259571 0.0416202
#.195476876 0.0389776
#.207694180 0.0286223
#.219911485 0.0309921
#.232128790 0.0472823
#.244346095 0.0812598
#.256563400 0.0560358
#.268780704 0.0643834
#.280998009 0.0808502
#.293215314 0.0722174
#.305432619 0.0673123
#.317649923 0.0648025
#.329867228 0.0604719
#.342084533 0.0691828
#.354301838 0.0790593
#.366519142 0.092845
#.378736447 0.105881
#.390953752 0.121745
#.403171057 0.140239
#.415388361 0.163819
#.427605666 0.18756
#.439822971 0.18756
#.452040276 0.190396
#.464257581 0.206735
#.476474885 0.241227
#.488692190 0.265344
#.500909495 0.326534
#.513126800 0.442853
#.525344104 0.554731
#.537561409 0.587312
#.549778714 0.52895
#.561996019 0.417835
#.574213323 0.363251
#.586430628 0.411539
#.598647933 0.534859
#.610865238 0.525152
#.623082542 0.42204
#.635299847 0.389073
#.647517152 0.437663
#.659734457 0.307604
#.671951762 0.457619
#.684169066 0.652079
#.696386371 1.23622
#.708603676 1.73316
#.720820981 2.52006
#.733038285 2.52006
#.745255590 2.52006
#.757472895 2.52006
#.769690200 2.52006
#.781907504 2.52006
#.794124809 2.52006
#.806342114 2.52006
#.818559419 2.52006
#.830776723 2.52006
#.842994028 2.52006
#.855211333 2.52006
#.867428638 2.52006
#.879645943 2.52006
#.891863247 2.52006
#.904080552 2.52006
#.916297857 2.52006
#.928515162 2.52006
#.940732466 2.52006
#.952949771 2.52006
#.965167076 2.52006
#.977384381 2.52006
#.989601685 2.52006
#1.00181899 2.52006
#1.01403629 2.52006
#1.02625360 2.52006
#1.03847090 2.52006
#1.05068820 2.52006
#1.06290551 2.52006
#1.07512281 2.52006
#1.08734012 2.52006
#1.09955742 2.52006
#1.11177473 2.52006
#1.12399203 2.52006
#1.13620934 2.52006
#1.14842664 2.52006
#1.16064395 2.52006
#1.17286125 2.52006
#1.18507856 2.52006
#1.19729586 2.52006
#1.20951317 2.52006
#1.22173047 2.52006


PROPERTY  THREESTEPPROB
OPTION wavelength
#Extrapolation from the DOS in valence area + gaussian smearing fit
#at <300 the conversion goes to saturation
300 0.91963
310 0.91963
320 0.919629
330 0.919621
340 0.919582
350 0.919437
360 0.919033
370 0.918001
#BEGIN QE_data / QE(MottaKindex)
380 0.917527
390 0.909507
400 0.896199
410 0.881425
420 0.87389
430 0.864962
440 0.847862
450 0.82997
460 0.801911
470 0.761073
480 0.740909
490 0.720565
500 0.698881
510 0.670444
520 0.638398
530 0.58187
540 0.520549
550 0.477273
560 0.444365
570 0.424275
580 0.404235
590 0.38017
600 0.360115
610 0.335584
620 0.304118
630 0.276982
640 0.247159
650 0.219113
660 0.199344
670 0.162138
680 0.125953
#END QE_data / QE(MottaKindex)
#Extrapolation from the DOS in valence area + gaussian smearing fit
#This approximation still can have some problems for big wavelenghts.. it seems like the drop is more like 1-exp(-E/kT)
#690 0.139549  #this value is higher than the previous point, so it was excluded
700 0.119873
710 0.10964
720 0.0979924
730 0.0845356
740 0.0764751
750 0.0639606
760 0.0586205
770 0.0524945
780 0.0437391
790 0.0399828
800 0.0357558
810 0.0294771
820 0.0269504
830 0.0241843
840 0.0218063
850 0.01798
860 0.0162229
870 0.0147047
880 0.011844
890 0.0107751
900 0.00981086
910 0.00893229
920 0.00706605
930 0.0064631
940 0.00593977
950 0.00540652
960 0.00419526
970 0.00387612
980 0.00358356
990 0.00327451
1000 0.00295832

