354.74	365
354.99	280
355.24	234
355.49	183
355.74	324
355.99	365
356.24	245
356.49	266
356.74	395
356.99	312
357.24	179
357.49	289
357.74	159
357.99	253
358.24	327
358.49	360
358.74	360
358.99	367
359.24	275
359.49	301
359.74	247
359.99	251
360.24	259
360.49	246
360.74	210
360.99	290
361.24	155
361.49	270
361.74	173
361.99	320
362.24	229
362.49	275
362.74	212
362.99	306
363.24	296
363.49	237
363.74	304
363.99	342
364.24	316
364.49	244
364.74	204
364.99	274
365.24	135
365.49	208
365.74	167
365.99	222
366.24	236
366.49	348
366.74	276
366.99	269
367.24	236
367.49	185
367.74	159
367.99	309
368.24	209
368.49	275
368.74	225
368.99	255
369.24	201
369.49	253
369.74	267
369.99	315
370.24	163
370.49	264
370.74	226
370.99	339
371.24	220
371.49	292
371.74	254
371.99	259
372.24	203
372.49	214
372.74	149
372.99	91
373.24	215
373.49	206
373.74	211
373.99	188
374.24	178
374.49	260
374.74	133
374.99	242
375.24	225
375.49	214
375.74	185
375.99	337
376.24	212
376.49	292
376.74	298
376.99	148
377.24	263
377.49	222
377.74	151
377.99	291
378.24	197
378.49	250
378.74	263
378.99	200
379.24	212
379.49	274
379.74	197
379.99	278
380.24	215
380.49	227
380.74	164
380.99	212
381.24	191
381.49	265
381.74	184
381.99	252
382.24	233
382.49	148
382.74	316
382.99	100
383.24	225
383.49	131
383.74	147
383.99	230
384.24	235
384.49	215
384.74	164
384.99	81
385.24	209
385.49	223
385.74	209
385.99	171
386.24	169
386.49	263
386.74	253
386.99	178
387.24	225
387.49	258
387.74	191
387.99	184
388.24	214
388.49	211
388.74	252
388.99	186
389.24	198
389.49	248
389.74	144
389.99	148
390.24	196
390.49	150
390.74	235
390.99	144
391.24	219
391.49	233
391.74	184
391.99	196
392.24	224
392.49	274
392.74	205
392.99	169
393.24	170
393.49	115
393.74	202
393.99	212
394.24	142
394.49	191
394.74	155
394.99	185
395.24	244
395.49	178
395.74	154
395.99	120
396.24	199
396.49	180
396.74	171
396.99	176
397.24	128
397.49	200
397.74	137
397.99	308
398.24	208
398.49	257
398.74	225
398.99	163
399.24	122
399.49	198
399.74	182
399.99	166
400.24	176
400.49	127
400.74	229
400.99	189
401.24	163
401.49	222
401.74	302
401.99	268
402.24	206
402.49	139
402.74	131
402.99	92
403.24	215
403.49	210
403.74	235
403.99	205
404.24	248
404.49	217
404.74	189
404.99	235
405.24	178
405.49	134
405.74	105
405.99	246
406.24	207
406.49	142
406.74	244
406.99	174
407.24	149
407.49	117
407.74	154
407.99	224
408.24	207
408.49	164
408.74	235
408.99	264
409.24	157
409.49	155
409.74	230
409.99	209
410.24	147
410.49	140
410.74	204
410.99	227
411.24	207
411.49	256
411.74	130
411.99	208
412.24	205
412.49	144
412.74	206
412.99	159
413.24	207
413.49	199
413.74	200
413.99	225
414.24	217
414.49	220
414.74	131
414.99	163
415.24	200
415.49	179
415.74	193
415.99	161
416.24	205
416.49	208
416.74	201
416.99	158
417.24	191
417.49	141
417.74	115
417.99	190
418.24	178
418.49	271
418.74	148
418.99	186
419.24	222
419.49	193
419.74	254
419.99	139
420.24	205
420.49	143
420.74	166
420.99	211
421.24	228
421.49	167
421.74	169
421.99	182
422.24	183
422.49	219
422.74	189
422.99	156
423.24	188
423.49	186
423.74	163
423.99	162
424.24	223
424.49	173
424.74	224
424.99	223
425.24	179
425.49	200
425.74	115
425.99	178
426.24	184
426.49	172
426.74	199
426.99	157
427.24	222
427.49	211
427.74	129
427.99	228
428.24	174
428.49	201
428.74	194
428.99	186
429.24	128
429.49	167
429.74	166
429.99	159
430.24	138
430.49	157
430.74	199
430.99	214
431.24	141
431.49	178
431.74	204
431.99	205
432.24	135
432.49	261
432.74	128
432.99	175
433.24	262
433.49	261
433.74	151
433.99	218
434.24	122
434.49	160
434.74	190
434.99	187
435.24	187
435.49	184
435.74	192
435.99	164
436.24	136
436.49	210
436.74	153
436.99	103
437.24	200
437.49	227
437.74	161
437.99	203
438.24	157
438.49	196
438.74	188
438.99	183
439.24	144
439.49	166
439.74	200
439.99	182
440.24	134
440.49	179
440.74	174
440.99	194
441.24	245
441.49	159
441.74	188
441.99	132
442.24	175
442.49	196
442.74	185
442.99	175
443.24	127
443.49	183
443.74	221
443.99	150
444.24	208
444.49	199
444.74	172
444.99	173
445.24	215
445.49	123
445.74	185
445.99	136
446.24	172
446.49	154
446.74	107
446.99	189
447.24	146
447.49	242
447.74	139
447.99	154
448.24	138
448.49	172
448.74	227
448.99	130
449.24	144
449.49	101
449.74	108
449.99	104
450.24	133
450.49	167
450.74	179
450.99	111
451.24	115
451.49	149
451.74	164
451.99	120
452.24	115
452.49	156
452.74	120
452.99	124
453.24	132
453.49	196
453.74	175
453.99	104
454.24	0

PROPERTY WLSCOMPONENT
OPTION wavelength
300	27499
300.5	29695
301	32732
301.5	34485
302	36873
302.5	40583
303	43798
303.5	47493
304	51154
304.5	55772
305	61129
305.5	65427
306	74860
306.5	83068
307	96860
307.5	106486
308	124381
308.5	140361
309	163774
309.5	179469
310	208672
310.5	237976
311	280774
311.5	312471
312	364047
312.5	411799
313	478512
313.5	529066
314	609053
314.5	677691
315	775278
315.5	842407
316	949803
316.5	1053490
317	1170495
317.5	1247161
318	1358066
318.5	1444501
319	1550973
319.5	1619018
320	1702812
320.5	1776922
321	1852435
321.5	1896945
322	1947623
322.5	1975675
323	1991090
323.5	1990928
324	1980841
324.5	1964565
325	1934420
325.5	1919354
326	1885075
326.5	1858242
327	1841172
327.5	1827190
328	1814224
328.5	1812342
329	1818577
329.5	1829682
330	1852303
330.5	1879356
331	1926639
331.5	1964240
332	2019637
332.5	2070269
333	2127144
333.5	2171533
334	2225595
334.5	2271328
335	2323271
335.5	2351089
336	2386013
336.5	2405315
337	2414902
337.5	2420349
338	2415553
338.5	2402410
339	2379551
339.5	2353918
340	2318381
340.5	2274539
341	2226785
341.5	2189095
342	2142540
342.5	2093536
343	2033553
343.5	2001021
344	1955577
344.5	1922926
345	1886565
345.5	1853373
346	1828374
346.5	1803652
347	1778798
347.5	1767521
348	1752528
348.5	1744792
349	1734926
349.5	1733347
350	1730460
350.5	1724706
351	1722465
351.5	1717780
352	1708390
352.5	1708135
353	1700897
353.5	1686704
354	1678818
354.5	1665738
355	1644200
355.5	1624702
356	1596071
356.5	1571185
357	1536464
357.5	1508634
358	1476761
358.5	1440568
359	1403093
359.5	1369381
360	1327931
360.5	1291185
361	1247025
361.5	1218699
362	1176952
362.5	1143605
363	1103706
363.5	1075972
364	1039492
364.5	1012863
365	982097
365.5	964953
366	941348
366.5	921373
367	900486
367.5	885675
368	868839
368.5	851223
369	836704
369.5	823268
370	808970
370.5	797936
371	780224
371.5	771965
372	758436
372.5	742898
373	729131
373.5	717285
374	703209
374.5	690390
375	674558
375.5	661339
376	649117
376.5	634044
377	618078
377.5	607783
378	590336
378.5	576954
379	560588
379.5	548969
380	530705
380.5	514508
381	496042
381.5	482587
382	464389
382.5	450335
383	433028
383.5	420323
384	405133
384.5	390354
385	376988
385.5	367731
386	355987
386.5	345169
387	335054
387.5	326690
388	317111
388.5	308674
389	302167
389.5	295969
390	288076
390.5	280526
391	273647
391.5	267423
392	261040
392.5	255330
393	248476
393.5	242746
394	237143
394.5	231427
395	224722
395.5	221683
396	215506
396.5	209760
397	202883
397.5	199485
398	194104
398.5	189316
399	183046
399.5	179343
400	173333
400.5	169282
401	162487
401.5	157762
402	153397
402.5	149553
403	143207
403.5	139601
404	133893
404.5	129367
405	125049
405.5	121295
406	117180
406.5	113300
407	108772
407.5	106251
408	102234
408.5	98608
409	94662
409.5	92029
410	89084
410.5	86005
411	83008
411.5	81364
412	77383
412.5	75935
413	73570
413.5	71875
414	69802
414.5	67179
415	65795
415.5	64487
416	61910
416.5	60502
417	58842
417.5	57881
418	55801
418.5	54299
419	53002
419.5	51913
420	50531
420.5	49198
421	47687
421.5	46902
422	45455
422.5	44329
423	42762
423.5	41720
424	40778
424.5	39724
425	38338
425.5	37571
426	36811
426.5	35599
427	34230
427.5	34008
428	32696
428.5	31595
429	30541
429.5	29553
430	28713
430.5	28139
431	26835
431.5	26347
432	25364
432.5	24379
433	23931
433.5	23233
434	22304
434.5	21942
435	21366
435.5	20672
436	19929
436.5	19351
437	18786
437.5	18438
438	17981
438.5	17294
439	16928
439.5	16992
440	16266
440.5	15677
441	15491
441.5	14910
442	14753
442.5	14300
443	14008
443.5	13742
444	13483
444.5	13271
445	13082
445.5	12627
446	12195
446.5	12305
447	11828
447.5	11848
448	11317
448.5	11272
449	10869
449.5	10720
450	10437
450.5	10151
451	10009
451.5	9760
452	9759
452.5	9397
453	9286
453.5	9135
454	8685
454.5	8743
455	8309
455.5	8280
456	8101
456.5	8019
457	7854
457.5	7467
458	7532
458.5	7421
459	7147
459.5	7088
460	6982
460.5	6897
461	6645
461.5	6573
462	6489
462.5	6251
463	6212
463.5	6299
464	5982
464.5	6076
465	5886
465.5	5991
466	5815
466.5	5728
467	5496
467.5	5588
468	5482
468.5	5414
469	5293
469.5	5323
470	5294
470.5	5179
471	5172
471.5	5178
472	5012
472.5	4875
473	4904
473.5	4942
474	4746
474.5	4787
475	4808
475.5	4554
476	4587
476.5	4609
477	4552
477.5	4524
478	4368
478.5	4438
479	4404
479.5	4230
480	4314
480.5	4077
481	4232
481.5	4139
482	4179
482.5	4094
483	4123
483.5	4026
484	4070
484.5	4068
485	4015
485.5	3933
486	3951
486.5	3809
487	3831
487.5	3814
488	3748
488.5	3775
489	3837
489.5	3826
490	3675
490.5	3758
491	3791
491.5	3654
492	3683
492.5	3580
493	3761
493.5	3528
494	3563
494.5	3556
495	3435
495.5	3521
496	3568
496.5	3618
497	3413
497.5	3505
498	3452
498.5	3367
499	3464
499.5	3399
500	3516



CREATE WLSNEMOGlass

DENSITY 2.23

COMPONENTS

G4_Si 37.8
G4_O  55.4
G4_B  4.0
G4_Na 1.7
G4_Al 1.1

COMPONENTS

CREATE
PROPERTY WLSTIMECONSTANT
OPTION constant
1.05e-9

PROPERTY WLSABSLENGTH
OPTION wavelength #(nm)  Molar Extinction (cm-1/M)
OPTION shifter_density 5.4 #[Molar]=mol/dm3
219.74	16727
219.99	16411
220.24	15787
220.49	15484
220.74	15125
220.99	14627
221.24	14196
221.49	13851
221.74	13672
221.99	13144
222.24	12799
222.49	12550
222.74	12130
222.99	11839
223.24	11497
223.49	11177
223.74	10786
223.99	10420
224.24	10250
224.49	9844
224.74	9607
224.99	9347
225.24	8921
225.49	8650
225.74	8342
225.99	8087
226.24	7885
226.49	7635
226.74	7363
226.99	7195
227.24	6865
227.49	6648
227.74	6487
227.99	6298
228.24	6049
228.49	5833
228.74	5584
228.99	5457
229.24	5255
229.49	5151
229.74	4988
229.99	4915
230.24	4795
230.49	4702
230.74	4613
230.99	4415
231.24	4378
231.49	4380
231.74	4297
231.99	4264
232.24	4201
232.49	4120
232.74	4104
232.99	4178
233.24	4093
233.49	4082
233.74	4127
233.99	4068
234.24	4136
234.49	4144
234.74	4154
234.99	4197
235.24	4210
235.49	4294
235.74	4356
235.99	4414
236.24	4446
236.49	4579
236.74	4648
236.99	4715
237.24	4769
237.49	4891
237.74	4953
237.99	5104
238.24	5193
238.49	5309
238.74	5351
238.99	5446
239.24	5626
239.49	5743
239.74	5853
239.99	6008
240.24	6141
240.49	6293
240.74	6421
240.99	6529
241.24	6691
241.49	6815
241.74	6977
241.99	7107
242.24	7333
242.49	7481
242.74	7683
242.99	7864
243.24	8004
243.49	8217
243.74	8363
243.99	8520
244.24	8751
244.49	8856
244.74	9091
244.99	9310
245.24	9439
245.49	9783
245.74	9927
245.99	10084
246.24	10369
246.49	10629
246.74	10751
246.99	10974
247.24	11201
247.49	11412
247.74	11681
247.99	11909
248.24	12172
248.49	12384
248.74	12608
248.99	12877
249.24	13157
249.49	13355
249.74	13662
249.99	13873
250.24	14103
250.49	14394
250.74	14611
250.99	14954
251.24	15107
251.49	15444
251.74	15776
251.99	16016
252.24	16259
252.49	16526
252.74	16776
252.99	17068
253.24	17408
253.49	17614
253.74	17856
253.99	18176
254.24	18356
254.49	18503
254.74	18697
254.99	18958
255.24	19350
255.49	19526
255.74	19812
255.99	20084
256.24	20443
256.49	20720
256.74	20952
256.99	21270
257.24	21514
257.49	21766
257.74	22119
257.99	22404
258.24	22661
258.49	22923
258.74	23227
258.99	23554
259.24	23835
259.49	23997
259.74	24324
259.99	24610
260.24	24934
260.49	25212
260.74	25359
260.99	25621
261.24	25948
261.49	26282
261.74	26442
261.99	26665
262.24	26967
262.49	27269
262.74	27466
262.99	27735
263.24	28008
263.49	28241
263.74	28431
263.99	28622
264.24	28819
264.49	29061
264.74	29378
264.99	29487
265.24	29654
265.49	29865
265.74	30080
265.99	30322
266.24	30432
266.49	30619
266.74	30822
266.99	30968
267.24	31110
267.49	31310
267.74	31544
267.99	31681
268.24	31760
268.49	31923
268.74	32076
268.99	32075
269.24	32328
269.49	32556
269.74	32611
269.99	32658
270.24	32818
270.49	32912
270.74	32981
270.99	33097
271.24	33108
271.49	33141
271.74	33378
271.99	33355
272.24	33302
272.49	33444
272.74	33449
272.99	33504
273.24	33592
273.49	33578
273.74	33591
273.99	33597
274.24	33696
274.49	33701
274.74	33747
274.99	33725
275.24	33711
275.49	33754
275.74	33730
275.99	33760
276.24	33800
276.49	33702
276.74	33677
276.99	33636
277.24	33687
277.49	33529
277.74	33611
277.99	33557
278.24	33442
278.49	33268
278.74	33302
278.99	33208
279.24	33086
279.49	33004
279.74	33070
279.99	32892
280.24	32853
280.49	32710
280.74	32509
280.99	32536
281.24	32383
281.49	32291
281.74	32165
281.99	31945
282.24	31870
282.49	31589
282.74	31524
282.99	31359
283.24	31234
283.49	31058
283.74	30959
283.99	30730
284.24	30497
284.49	30338
284.74	30160
284.99	29989
285.24	29761
285.49	29568
285.74	29335
285.99	29169
286.24	28857
286.49	28637
286.74	28410
286.99	28077
287.24	28032
287.49	27655
287.74	27301
287.99	27164
288.24	26839
288.49	26552
288.74	26430
288.99	26117
289.24	25841
289.49	25498
289.74	25246
289.99	25008
290.24	24623
290.49	24353
290.74	24118
290.99	23797
291.24	23515
291.49	23134
291.74	22900
291.99	22562
292.24	22242
292.49	21917
292.74	21589
292.99	21310
293.24	21036
293.49	20760
293.74	20475
293.99	20223
294.24	19915
294.49	19792
294.74	19518
294.99	19135
295.24	18876
295.49	18429
295.74	18138
295.99	17795
296.24	17514
296.49	17191
296.74	16881
296.99	16559
297.24	16268
297.49	15899
297.74	15591
297.99	15288
298.24	14955
298.49	14616
298.74	14282
298.99	13982
299.24	13655
299.49	13301
299.74	13103
299.99	12783
300.24	12432
300.49	12125
300.74	11865
300.99	11596
301.24	11347
301.49	10961
301.74	10721
301.99	10514
302.24	10130
302.49	9879
302.74	9645
302.99	9348
303.24	9148
303.49	8884
303.74	8607
303.99	8387
304.24	8149
304.49	7931
304.74	7699
304.99	7479
305.24	7169
305.49	7032
305.74	6813
305.99	6591
306.24	6335
306.49	6202
306.74	5927
306.99	5867
307.24	5636
307.49	5521
307.74	5232
307.99	5092
308.24	4890
308.49	4747
308.74	4638
308.99	4385
309.24	4239
309.49	4193
309.74	3924
309.99	4160
310.24	3858
310.49	4038
310.74	3698
310.99	3389
311.24	3362
311.49	3368
311.74	3403
311.99	3118
312.24	2875
312.49	2981
312.74	2585
312.99	2939
313.24	2836
313.49	2682
313.74	2294
313.99	1954
314.24	2046
314.49	2270
314.74	1946
314.99	2059
315.24	2052
315.49	1597
315.74	1631
315.99	1703
316.24	1692
316.49	1388
316.74	1509
316.99	1494
317.24	1096
317.49	1373
317.74	1307
317.99	1138
318.24	1162
318.49	953
318.74	1062
318.99	1063
319.24	949
319.49	1045
319.74	856
319.99	850
320.24	735
320.49	981
320.74	856
320.99	866
321.24	714
321.49	678
321.74	730
321.99	673
322.24	622
322.49	684
322.74	604
322.99	650
323.24	704
323.49	480
323.74	617
323.99	565
324.24	579
324.49	502
324.74	365
324.99	514
325.24	459
325.49	558
325.74	550
325.99	522
326.24	534
326.49	377
326.74	481
326.99	502
327.24	387
327.49	589
327.74	420
327.99	454
328.24	221
328.49	400
328.74	417
328.99	460
329.24	385
329.49	303
329.74	431
329.99	318
330.24	383
330.49	396
330.74	469
330.99	340
331.24	486
331.49	428
331.74	446
331.99	426
332.24	370
332.49	218
332.74	226
332.99	258
333.24	325
333.49	149
333.74	379
333.99	350
334.24	259
334.49	269
334.74	263
334.99	392
335.24	431
335.49	304
335.74	272
335.99	388
336.24	249
336.49	343
336.74	325
336.99	264
337.24	377
337.49	175
337.74	279
337.99	258
338.24	391
338.49	223
338.74	307
338.99	330
339.24	420
339.49	310
339.74	410
339.99	257
340.24	325
340.49	264
340.74	373
340.99	251
341.24	217
341.49	165
341.74	394
341.99	383
342.24	200
342.49	362
342.74	196
342.99	181
343.24	283
343.49	114
343.74	163
343.99	370
344.24	306
344.49	303
344.74	174
344.99	330
345.24	345
345.49	220
345.74	340
345.99	335
346.24	361
346.49	355
346.74	324
346.99	292
347.24	254
347.49	268
347.74	293
347.99	323
348.24	287
348.49	375
348.74	215
348.99	345
349.24	293
349.49	248
349.74	352
349.99	272
350.24	267
350.49	478
350.74	272
350.99	256
351.24	285
351.49	328
351.74	259
351.99	170
352.24	395
352.49	373
352.74	235
352.99	359
353.24	264
353.49	336
353.74	315
353.99	316
354.24	327
354.49	326
354.74	365
354.99	280
355.24	234
355.49	183
355.74	324
355.99	365
356.24	245
356.49	266
356.74	395
356.99	312
357.24	179
357.49	289
357.74	159
357.99	253
358.24	327
358.49	360
358.74	360
358.99	367
359.24	275
359.49	301
359.74	247
359.99	251
360.24	259
360.49	246
360.74	210
360.99	290
361.24	155
361.49	270
361.74	173
361.99	320
362.24	229
362.49	275
362.74	212
362.99	306
363.24	296
363.49	237
363.74	304
363.99	342
364.24	316
364.49	244
364.74	204
364.99	274
365.24	135
365.49	208
365.74	167
365.99	222
366.24	236
366.49	348
366.74	276
366.99	269
367.24	236
367.49	185
367.74	159
367.99	309
368.24	209
368.49	275
368.74	225
368.99	255
369.24	201
369.49	253
369.74	267
369.99	315
370.24	163
370.49	264
370.74	226
370.99	339
371.24	220
371.49	292
371.74	254
371.99	259
372.24	203
372.49	214
372.74	149
372.99	91
373.24	215
373.49	206
373.74	211
373.99	188
374.24	178
374.49	260
374.74	133
374.99	242
375.24	225
375.49	214
375.74	185
375.99	337
376.24	212
376.49	292
376.74	298
376.99	148
377.24	263
377.49	222
377.74	151
377.99	291
378.24	197
378.49	250
378.74	263
378.99	200
379.24	212
379.49	274
379.74	197
379.99	278
380.24	215
380.49	227
380.74	164
380.99	212
381.24	191
381.49	265
381.74	184
381.99	252
382.24	233
382.49	148
382.74	316
382.99	100
383.24	225
383.49	131
383.74	147
383.99	230
384.24	235
384.49	215
384.74	164
384.99	81
385.24	209
385.49	223
385.74	209
385.99	171
386.24	169
386.49	263
386.74	253
386.99	178
387.24	225
387.49	258
387.74	191
387.99	184
388.24	214
388.49	211
388.74	252
388.99	186
389.24	198
389.49	248
389.74	144
389.99	148
390.24	196
390.49	150
390.74	235
390.99	144
391.24	219
391.49	233
391.74	184
391.99	196
392.24	224
392.49	274
392.74	205
392.99	169
393.24	170
393.49	115
393.74	202
393.99	212
394.24	142
394.49	191
394.74	155
394.99	185
395.24	244
395.49	178
395.74	154
395.99	120
396.24	199
396.49	180
396.74	171
396.99	176
397.24	128
397.49	200
397.74	137
397.99	308
398.24	208
398.49	257
398.74	225
398.99	163
399.24	122
399.49	198
399.74	182
399.99	166
400.24	176
400.49	127
400.74	229
400.99	189
